4319,?�곡주유?�화?�실,37.4553904,127.0628872,3,10,9,3,7,9,4,2,1,9,6,10,8,5,1,8,7,10,9,6,10,1,10,2,0,?�울 ?�초�??�곡??398,
4320,기아?�동차정�?37.54270229799377,126.8918307,7,2,5,6,9,9,2,8,5,9,9,4,9,5,1,2,10,9,8,8,8,2,6,7,0,?�울 ?�등?�구 ?�평??가 20-4,,
4321,?�?�주?�소?�장??37.46260308735857,127.0372724,2,1,1,9,6,6,8,4,9,6,3,5,10,2,10,6,5,4,3,2,7,4,6,5,0,?�울 ?�초�??�재??216,,
4322,?�양공원?�장??37.541552172073125,127.0696986,4,7,9,9,5,4,3,3,5,6,10,1,1,3,2,5,9,7,7,5,5,10,5,10,0,?�울 광진�??�양??8-36,,
4323,?�양빌딩개방?�장??37.62116735619208,127.0286548,9,2,10,8,1,2,3,3,7,1,2,7,5,10,4,1,5,8,6,6,1,7,7,6,0,?�울 강북�?미아??131-30,,
4324,경남?�파??37.5154607055978,126.9184703,4,9,5,9,7,5,7,10,2,6,10,5,4,4,7,3,10,4,5,6,9,6,6,6,0,?�울 ?�등?�구 ?�길??67-1,,
4326,모텔?�로�?37.5183398270529,126.9088671,6,3,10,9,4,8,8,1,9,5,7,6,10,9,2,8,8,1,8,8,6,1,1,8,0,?�울 ?�등?�구 ?�등?�동3가 23,,
4333,?�계??37.63638671539649,127.0680617,10,1,2,7,6,7,7,2,7,9,7,10,8,1,4,3,7,9,4,1,10,1,8,6,0,?�울 ?�원�??�계??273-5,,
4327,초동주유?�화?�실,37.56506267,126.9915049,8,3,7,4,4,2,6,4,10,6,5,8,3,6,10,9,9,6,3,2,9,4,5,10,0,?�울 중구 초동 107-1,
4328,?�도?�피?�텔,37.5300408,126.9247905,6,5,10,1,8,6,8,8,3,3,6,8,9,1,2,10,8,2,6,2,3,1,5,7,0,?�울 ?�등?�구 ?�의?�동 12-1,
4329,?��?��?�화?�실,37.49258442,127.0826746,5,3,1,2,6,4,5,5,6,2,8,8,1,6,9,2,4,3,6,9,7,7,4,1,0,?�울 강남�??�원??621,
4330,?�라?�파??37.5076787675365,126.897383,2,2,4,10,2,2,3,2,9,10,9,1,4,1,9,1,6,4,1,2,7,1,10,7,0,?�울 ?�등?�구 ?�림??231-1,,
4331,?�갓봉공중화?�실,37.65794127,127.0761917,5,3,7,9,5,6,6,4,7,8,3,8,3,7,5,10,5,4,6,4,10,9,7,4,0,?�울 ?�원�?중계??356,
4332,?�산?�성?��??�상가,37.53199484,126.9028613,10,2,5,9,1,2,8,8,3,7,10,3,8,4,3,2,5,10,2,8,10,9,5,10,0,?�울 ?�등?�구 ?�산??가 42,
3545,초안?�근린공?�화?�실,37.64829559,127.0411278,4,5,3,9,6,1,7,1,5,9,1,8,7,10,6,1,7,10,3,4,3,9,3,5,0,?�울 ?�봉�?창동 677,
3544,?�촌??37.55110050985681,126.864846,6,6,9,8,8,1,7,6,5,5,2,5,10,2,8,8,10,9,2,3,3,5,4,5,0,?�울 강서�??�촌??666-94,,
3543,?�인빌딩,37.55872543,126.839586,1,5,6,4,5,6,9,10,10,2,8,6,3,10,4,10,10,8,7,1,1,7,7,4,0,?�울 강서�??�촌??673-5,
2772,?�국?�력(?�서?��???,37.52748015,126.9302647,8,1,8,5,9,7,5,6,10,3,7,7,1,7,8,1,8,4,1,3,1,8,3,9,0,?�울 ?�등?�구 ?�의?�동 21,
2756,�?��?�토?�라??37.5339363923428,126.8924753,1,7,6,2,5,5,4,7,5,7,1,6,10,2,9,4,7,6,1,10,6,9,4,8,0,?�울 ?�등?�구 ?�평??가 96-1,,
2757,강동?�피지충전?�화?�실,37.50353654,127.0868981,6,1,7,2,8,9,9,10,7,9,9,8,4,3,8,5,4,5,3,6,10,3,8,3,0,?�울 ?�파�??�실??336-9,
2758,?�등?�종?�기계상가,37.52349161,126.8861169,6,6,1,9,9,8,10,6,1,10,7,8,2,4,4,9,9,9,4,2,10,6,10,2,0,?�울 ?�등?�구 ?�평??가 271,
2759,?�곡1?�주민센??37.49094035028983,127.0385463,5,9,10,5,9,8,3,6,1,10,10,7,9,7,3,2,1,5,9,1,1,5,6,3,0,?�울 강남�??�곡??548,,
2760,?�남?�장,37.5228954,126.8910912,6,8,4,5,7,4,10,9,4,3,2,6,5,10,3,10,8,7,6,2,5,9,1,2,0,?�울 ?�등?�구 ?�평??가 30,
2761,?�암빌딩,37.48490964,127.0456383,1,10,9,5,1,7,6,6,3,4,5,7,1,2,4,8,5,5,1,6,3,2,6,1,0,?�울 강남�??�곡??420-4,
2762,?�촌빌딩,37.52488783,126.9273403,5,6,7,4,3,6,5,2,3,6,10,8,5,9,9,9,2,9,1,2,10,9,4,9,0,?�울 ?�등?�구 ?�의?�동 24-1,
2763,진달?�상가,37.49590608,127.0527068,7,5,4,3,10,6,7,6,2,7,3,3,7,7,6,10,2,5,7,3,6,3,7,4,0,?�울 강남�??�곡??538-1,
2764,중소기업진흥공단,37.52468266,126.9275311,7,1,8,6,6,3,10,8,6,7,1,7,1,2,5,4,7,3,9,3,3,3,6,7,0,?�울 ?�등?�구 ?�의?�동 24-3,
2765,?�안주유?�화?�실,37.56456843,127.0552365,4,8,3,7,8,1,3,8,7,5,6,3,7,10,5,6,2,10,4,2,4,9,10,1,0,?�울 ?�동�??�답??2-3,
2766,?�안빌딩,37.56642939,126.8406528,2,9,8,3,3,3,4,6,4,2,10,1,3,7,6,9,8,9,10,5,2,9,7,2,0,?�울 강서�??�촌??709,
2767,만남?�광?�주?�소?�장??37.45960654931222,127.0426577,4,9,3,3,3,9,2,10,4,9,9,6,4,5,4,7,2,6,2,8,2,7,9,5,0,?�울 ?�초�??��???10-16,,
2768,??��1문화?�터,37.49538416,127.0334051,9,5,6,4,10,7,6,2,7,9,5,7,5,1,5,7,3,4,3,4,4,2,1,10,0,?�울 강남�???��??829-20,
2769,?�동?�아?�트?��?,37.52226806,126.8875578,7,8,8,4,5,10,2,8,2,10,10,5,8,7,8,9,5,8,3,9,10,8,6,8,0,?�울 ?�등?�구 ?�평??가 20,
2770,??��2문화?�터,37.49602931,127.046783,6,5,4,1,7,9,4,8,9,6,1,1,3,2,3,9,8,1,10,5,2,1,6,8,0,?�울 강남�???��??761-26,
2755,?�금가?�충?�소?�장??37.50619933694324,127.1316031,10,10,3,8,9,9,9,10,1,9,8,10,1,3,3,9,4,9,4,3,7,2,10,5,0,?�울 ?�파�??�금??31-4,,
2754,?�양?�피?�텔,37.53995746,127.0829411,5,10,10,9,9,5,7,9,4,10,3,5,7,6,10,6,3,1,7,8,6,3,9,9,0,?�울 광진�??�양??767-4,
2753,?�금보험공사개방?�장??37.5685850838841,126.9808484,4,6,7,7,3,2,10,1,10,8,3,6,5,10,2,2,4,2,1,9,8,4,1,8,0,?�울 중구 ?�동 33,,
2744,?�동?�우??37.523140594031,126.8897224,8,7,8,3,6,8,8,10,3,7,5,2,4,7,2,2,3,3,1,2,7,7,8,3,0,?�울 ?�등?�구 ?�평??가 136,,
2738,?�울?�쇄?��?,37.56455098,127.0037044,9,4,1,5,1,1,9,5,1,10,1,7,6,2,5,9,10,2,5,3,10,1,1,9,0,?�울 중구 ?�림??146-1,
2739,?�앤?�드림�?,37.52684432,126.8917798,6,1,2,5,7,6,5,10,4,10,10,6,10,5,9,8,2,10,8,4,8,9,2,5,0,?�울 ?�등?�구 ?�평??가 46,
2740,?�화기업??37.5289502560123,126.8932569,1,9,10,8,8,4,8,5,5,4,5,4,10,2,1,10,9,8,4,9,5,9,10,8,0,?�울 ?�등?�구 ?�평??가 69,,
2741,?�사충전?�화?�실,37.55183432,127.1276399,3,6,6,5,10,9,9,7,3,5,6,4,8,9,7,1,10,3,1,7,9,7,3,2,0,?�울 강동�??�사??503-30,
2742,?�오?�래??37.52308304489228,126.8899258,10,5,2,6,10,1,3,1,7,7,5,10,4,4,10,3,9,10,5,5,10,9,8,2,0,?�울 ?�등?�구 ?�평??가 131-1,,
2743,?�성1?�주민센??37.5118239212774,127.0555363,5,9,3,4,2,1,9,6,6,3,3,6,8,8,2,10,5,9,4,7,3,9,6,7,0,?�울 강남�??�성??149-11,,
2745,?�성2?�주민센??37.51125742383429,127.0460129,10,8,2,8,7,10,7,3,5,1,5,4,8,3,6,8,1,4,4,1,8,3,6,2,0,?�울 강남�??�성??38-34,,
2752,?�중빌딩,37.53014431,126.9210559,10,2,10,8,9,6,7,6,5,7,6,10,10,6,2,7,1,7,1,6,2,5,8,9,0,?�울 ?�등?�구 ?�의?�동 13-19,
2746,쭈꾸미마?�개방화?�실,37.54690797,127.0733799,1,8,1,2,6,10,7,3,6,5,10,2,6,6,3,8,6,6,1,10,9,4,6,5,0,?�울 광진�??�양??111-114,
2747,?�사?��?,37.5265816,126.9182615,4,9,4,2,5,7,2,5,1,7,3,5,2,7,8,5,6,5,5,7,10,4,2,2,0,?�울 ?�등?�구 ?�의?�동 17-9,
2748,?�국?�경?�회관,37.52227162,126.9201942,6,6,1,4,5,10,7,7,9,7,5,9,7,2,3,5,8,8,2,5,6,10,5,2,0,?�울 ?�등?�구 ?�의?�동 28-1,
2749,?�양?�산(�?,37.56891369,126.9757971,10,5,8,1,2,10,1,4,8,9,8,2,2,4,7,3,8,1,1,10,1,1,8,9,0,?�울 중구 ?�평�?가 76-3,
2750,KT?�의?��???37.52158082098664,126.9191464,7,8,10,9,2,9,8,7,3,5,3,3,6,5,2,5,10,5,3,3,2,1,2,8,0,?�울 ?�등?�구 ?�의?�동 28-2,,
2751,?�나로빌?�개방화?�실,37.57201582,126.9854217,4,5,2,9,9,8,6,6,2,8,5,3,5,8,1,10,10,8,1,5,5,4,6,4,0,?�울 종로�??�사??194-4,
2771,?�산빌딩,37.50754695,127.0571822,1,8,8,4,8,8,10,9,7,3,6,10,1,9,1,9,5,7,4,4,3,9,10,9,0,?�울 강남�??�성??157-33,
2773,코엑??37.51049385956316,127.0610074,4,2,5,3,9,6,6,8,6,6,6,3,9,4,6,9,3,4,4,9,1,8,7,10,0,?�울 강남�??�성??159-1,,
2809,?�협중앙???�산별�?,37.53325518,126.9648775,4,5,5,5,6,6,8,7,2,1,5,5,8,7,4,5,5,1,4,3,3,8,8,9,0,?�울 ?�산�??�강�?가 15-19,
2774,보문???�랑병원,37.57978953,127.022746,9,4,9,9,5,4,3,1,4,5,6,4,6,5,9,5,1,10,5,3,4,5,5,7,0,?�울 ?�북�?보문??가 105-3,
2793,?�?�빌??37.52272364216394,126.9249389,6,8,2,7,4,10,2,10,6,3,9,1,3,9,8,8,10,7,8,5,1,10,2,5,0,?�울 ?�등?�구 ?�의?�동 26-5,,
2794,(�??��??�재,37.5647158,126.9916303,6,1,9,3,3,4,10,3,2,9,6,4,6,9,4,1,5,1,1,1,5,7,2,1,0,?�울 중구 초동 21-9,
2795,?�환?�?��?교�???37.52102193458453,126.934259,1,4,7,6,1,1,3,3,7,3,4,9,2,4,7,10,3,2,4,4,3,6,4,5,0,?�울 ?�등?�구 ?�의?�동 41-2,,
2796,가???�주민센??37.56746384383429,126.8513211,5,10,7,1,5,2,5,9,3,9,6,6,7,8,6,5,8,10,9,1,7,9,2,10,0,?�울 강서�?가?�동 1472-4,,
2797,미원빌딩,37.52147483,126.9306587,10,1,8,9,6,2,2,8,5,1,1,9,2,8,8,8,6,3,4,6,10,5,4,3,0,?�울 ?�등?�구 ?�의?�동 43,
2798,?�송빌딩,37.49310682,127.0092419,6,4,2,9,10,10,4,2,5,1,9,2,5,6,2,9,7,3,2,9,10,8,7,4,0,?�울 ?�초�??�초??1709-5,
2799,?�서?�호??37.56809632389538,126.978124,10,6,8,1,5,9,7,7,8,2,8,7,4,8,3,10,4,7,8,5,6,9,7,2,0,?�울 중구 ?�평�?가 29-1,,
2800,?�제빌딩,37.47506622,127.041355,7,6,7,5,7,6,6,8,9,1,1,2,7,1,6,4,10,6,4,2,2,8,6,4,0,?�울 ?�초�??�재??261-8,
2801,?�?�산??37.56775790620792,126.9926597,5,10,4,8,10,1,1,1,4,2,10,8,9,7,8,5,8,8,1,10,3,1,3,1,0,?�울 중구 ?�정??180-1,,
2802,?�산빌딩,37.47585552,127.0448208,4,5,5,4,5,2,5,1,6,1,1,7,9,10,3,8,8,2,2,10,8,6,6,2,0,?�울 ?�초�??�재??279,
2803,?�암빌딩,37.48444721,127.0144615,8,7,6,5,7,7,9,5,5,7,8,5,4,10,6,3,10,6,2,1,8,5,10,9,0,?�울 ?�초�??�초??1457-2,
2804,?�?�디?�슈?�리?�2,37.48603416,126.9826579,5,7,4,8,10,5,6,5,4,2,3,6,7,5,5,9,2,3,10,10,5,8,6,10,0,?�울 ?�초�?방배??3001-1,
2805,?�리?�라??37.5388003925409,127.0019791,10,2,2,3,1,9,7,10,4,5,7,3,7,1,5,8,6,8,10,4,3,1,4,3,0,?�울 ?�산�??�남??729-74,,
2806,갑목빌딩,37.48389179,127.0197421,6,1,8,4,1,6,8,4,3,2,6,4,4,5,4,2,7,2,2,9,9,10,4,6,0,?�울 ?�초�??�초??1427-6,
2807,강남?�무??37.51882925645245,127.0471278,8,9,10,9,2,2,2,10,4,7,4,6,3,9,6,7,8,7,10,10,8,3,2,5,0,?�울 강남�?�?��??45,,
2792,?�창빌딩,37.51151042,127.0816989,1,5,7,5,7,8,3,9,1,7,5,3,2,5,1,8,1,6,7,3,7,4,5,5,0,?�울 ?�파�??�실??181-3,
2791,?�국?�카?�연�?37.52665981865855,126.9165067,10,8,2,6,8,1,8,8,7,6,10,10,10,4,5,5,4,6,10,2,7,4,3,6,0,?�울 ?�등?�구 ?�의?�동 18-3,,
2790,?�성금융?�라??37.50592265360471,127.0522722,1,7,2,2,8,4,2,5,10,4,4,6,5,10,9,2,2,9,10,6,9,9,2,5,0,?�울 강남�??�성??142-43,,
2781,?�진?�해?�국,37.55444969,127.0756001,6,1,8,7,4,2,7,6,5,7,7,5,6,6,1,6,8,8,6,2,9,3,4,3,0,?�울 광진�?군자??66-3,
2775,?�륜빌딩,37.52022076,126.9272148,4,7,8,8,2,4,8,9,9,6,7,5,3,4,3,3,3,5,3,10,6,2,6,9,0,?�울 ?�등?�구 ?�의?�동 36-4,
2776,?�울척병??37.60138549898551,127.0215219,8,4,6,5,3,6,3,3,2,1,3,4,8,3,2,2,5,10,2,6,3,8,7,5,0,?�울 ?�북�??�릉??16-512,,
2777,?�국?�용?��??�보,37.53049273,126.9206301,6,4,7,8,9,3,1,9,5,10,6,4,4,4,4,9,1,7,7,3,2,10,1,8,0,?�울 ?�등?�구 ?�의?�동 13-13,
2778,?�이?�스빌딩개방?�장??37.57478047896844,126.986573,7,5,1,4,1,9,8,3,5,1,1,9,10,5,8,9,4,3,6,6,7,8,6,6,0,?�울 종로�?경운??70,,
2779,WestY�?37.53026618807172,126.9208495,1,4,9,1,8,1,7,3,3,1,4,5,9,8,6,9,7,5,1,9,4,4,6,8,0,?�울 ?�등?�구 ?�의?�동 13-17,,
2780,?�천�?37.52089541918824,126.9255561,8,3,10,1,2,8,10,1,6,6,2,3,10,5,6,4,7,6,3,9,5,8,3,1,0,?�울 ?�등?�구 ?�의?�동 35-6,,
2782,?�의?�종?�상가,37.52145539,126.9249497,6,5,2,5,4,1,9,6,1,8,3,7,10,2,5,4,3,2,9,9,4,3,6,5,0,?�울 ?�등?�구 ?�의?�동 35-5,
2789,?�국방송공사KBS,37.52556529,126.9164203,1,4,6,8,8,4,6,5,10,10,10,8,7,10,1,5,3,9,3,5,1,10,2,2,0,?�울 ?�등?�구 ?�의?�동 18,
2783,?�국?�재보험?�회,37.52137247,126.9260246,6,3,3,6,2,2,6,8,8,2,6,8,6,2,4,1,6,9,10,3,2,1,6,7,0,?�울 ?�등?�구 ?�의?�동 35-4,
2784,중곡?�성??37.56347400783089,127.082381,1,10,4,8,1,8,7,7,9,1,6,7,6,2,8,8,1,2,1,1,4,7,4,8,0,?�울 광진�?중곡??165-8,,
2785,MBC경영?�터,37.52268467,126.9295652,4,3,1,6,2,5,1,6,3,2,3,8,1,3,5,3,9,10,10,8,2,4,9,7,0,?�울 ?�등?�구 ?�의?�동 34-1,
2786,?�환?�?�빌??37.56273091475639,126.973624,6,8,8,10,10,9,5,3,7,5,6,1,6,7,9,1,8,9,2,4,4,5,5,10,0,?�울 중구 ?�소문동 60-1,,
2787,메리츠증�?37.52200459245867,126.9284935,1,1,6,9,3,1,9,9,5,4,4,2,2,7,9,6,4,7,3,7,6,2,10,6,0,?�울 ?�등?�구 ?�의?�동 34-10,,
2788,?�원빌딩,37.56273378,126.9738902,8,6,6,9,2,1,4,1,7,5,10,5,4,2,2,3,5,6,8,10,2,7,9,2,0,?�울 중구 ?�소문동 75-95,
2737,�?��?�동(�?,37.52584643,126.8920156,4,9,9,3,10,1,10,4,6,2,5,8,1,5,1,2,7,7,1,10,5,8,4,9,0,?�울 ?�등?�구 ?�평??가 45,
2736,?�국?�요?��??�보(�?,37.52914978,126.9190092,6,10,5,6,2,1,10,9,1,8,4,2,2,2,6,9,8,2,4,8,7,8,8,5,0,?�울 ?�등?�구 ?�의?�동 15-28,
2735,?�체?�개방화?�실,37.54166013,127.0671726,6,5,8,1,2,9,2,1,3,3,6,4,10,1,3,6,6,9,8,5,6,9,1,7,0,?�울 광진�??�양??48-19,
2734,?�일빌딩,37.55717716,126.982658,2,8,3,7,3,3,5,10,5,5,7,6,8,1,5,8,7,8,3,4,6,4,8,6,0,?�울 중구 ?�현??가 49-4,
2683,가???�주민센??37.56115205611287,126.8606277,2,10,1,6,6,4,10,1,6,6,8,5,8,7,7,7,2,2,4,5,5,5,8,8,0,?�울 강서�?가?�동 1488-1,,
2684,?�원빌딩,37.52845163,126.920485,9,6,8,3,3,1,5,9,3,1,5,8,6,5,9,5,5,2,3,5,7,4,1,5,0,?�울 ?�등?�구 ?�의?�동 14-32,
2685,?�교공영(�?개방?�장??37.56731992314904,126.9870901,3,9,5,1,6,1,3,8,10,10,4,6,10,10,4,5,10,7,7,10,5,3,9,8,0,?�울 중구 ?�교??1,,
2686,?�일?�파??37.568309503674335,126.8119736,9,6,9,8,7,8,5,5,8,3,10,2,8,10,2,4,8,6,6,10,2,5,2,1,0,?�울 강서�?방화??597-24,,
2687,?�양증권,37.52235849,126.9290938,1,7,9,9,7,8,5,8,10,9,2,9,3,3,4,9,5,8,10,5,1,2,10,7,0,?�울 ?�등?�구 ?�의?�동 34-11,
2688,?�티?�크,37.5579566,126.9755476,9,9,3,7,2,1,1,4,4,6,8,9,7,10,9,4,2,4,9,8,8,6,5,4,0,?�울 중구 ?��?문로5가 176,
2689,?�택,37.52182334,126.9296727,8,2,1,4,10,6,8,3,10,5,10,1,1,4,2,2,6,2,5,7,8,2,10,4,0,?�울 ?�등?�구 ?�의?�동 34-12,
2690,?�명빌딩,37.51021117,127.0661014,6,6,8,10,4,2,10,2,1,3,3,10,1,5,4,4,2,6,3,9,9,4,4,3,0,?�울 강남�??�성??170-9,
2691,?�성?�명,37.52425385,126.9248698,3,9,4,9,2,1,4,3,5,5,3,3,10,2,4,7,2,7,2,3,7,5,2,10,0,?�울 ?�등?�구 ?�의?�동 23-10,
2692,?�이룩스,37.48854728,127.1043261,3,7,1,6,6,9,10,4,6,7,8,8,8,10,6,8,7,10,1,10,6,2,3,1,0,?�울 강남�??�서??716,
2693,굿모?��???37.52483312301653,126.9240935,3,1,7,5,6,4,9,8,1,1,1,6,2,6,4,2,9,5,6,6,6,4,4,6,0,?�울 ?�등?�구 ?�의?�동 23-2,,
2694,배강�?37.523429875055385,127.0386491,9,3,3,6,3,2,1,7,7,2,3,4,4,8,4,2,1,3,1,8,10,2,2,3,0,?�울 강남�??�사??666-11,,
2695,?�렛?�커?�본??37.52334063351866,126.9234735,7,10,10,4,7,5,3,10,9,7,10,3,4,8,1,2,3,10,2,3,9,8,4,6,0,?�울 ?�등?�구 ?�의?�동 23-6,,
2696,?��??�이�?37.50169890554443,127.0359994,1,7,8,5,9,3,6,6,8,1,9,2,7,2,6,5,8,2,5,3,4,10,5,2,0,?�울 강남�???��??642-6,,
2697,?�화증권빌딩,37.5235802,126.9238462,5,2,10,8,1,1,5,6,7,8,4,7,7,7,8,9,10,4,7,1,7,6,8,8,0,?�울 ?�등?�구 ?�의?�동 23-7,
2682,?��?증권,37.52034341,126.9275463,8,10,6,3,10,9,5,7,4,9,5,2,9,2,4,9,10,2,6,7,9,1,6,2,0,?�울 ?�등?�구 ?�의?�동 36-5,
2681,�?��캐슬?�파?�어,37.52016055,126.9265582,2,4,4,7,5,4,8,4,1,8,1,6,2,3,8,3,9,8,1,4,4,5,4,4,0,?�울 ?�등?�구 ?�의?�동 36,
2680,?�린?�텔,37.53001708,126.9208269,9,4,8,4,8,4,8,6,6,2,8,3,7,1,7,8,7,4,10,2,2,8,4,1,0,?�울 ?�등?�구 ?�의?�동 13-20,
2671,?�신?�파?�상가,37.52139774,126.8884976,2,8,9,6,5,6,5,8,8,8,6,9,5,3,3,6,3,2,5,6,6,8,3,7,0,?�울 ?�등?�구 ?�평??가 14-1,
2665,바다?�직?�장개방?�장??37.54134490600058,127.0679861,10,6,2,6,2,7,8,3,1,5,4,9,4,4,6,4,2,5,4,4,1,3,10,8,0,?�울 광진�??�양??48-33,,
2666,?�동?�빌??37.52901507375445,126.9192589,10,3,8,2,9,5,4,2,10,3,8,7,1,5,8,2,3,8,2,5,7,6,1,3,0,?�울 ?�등?�구 ?�의?�동 15-3,,
2667,지짐이개방?�장??37.54196441009014,127.0661409,5,9,6,3,7,9,6,6,3,4,6,7,7,3,7,4,10,5,2,10,10,5,7,6,0,?�울 광진�??�양??49-3,,
2668,?�일?��?공업주식?�사,37.52895778,126.9190863,3,3,1,2,3,9,8,1,8,1,9,8,4,3,2,6,2,7,1,9,3,2,5,6,0,?�울 ?�등?�구 ?�의?�동 15-4,
2669,칸토?�키개방?�장??37.54186270841776,127.0664696,2,7,4,4,10,2,5,7,4,10,2,7,9,9,8,1,5,1,6,9,3,2,9,7,0,?�울 광진�??�양??49-13,,
2670,?��?캐피??37.52792494096571,126.9219716,3,7,8,6,3,4,6,2,7,10,6,3,8,9,7,1,10,4,6,7,2,8,8,4,0,?�울 ?�등?�구 ?�의?�동 16,,
2672,?��??�주민센??37.49986324493872,127.057867,4,8,1,1,6,8,10,6,8,9,10,7,4,6,4,7,4,1,8,2,3,2,5,10,0,?�울 강남�??�치동 928-22,,
2679,?�외빌딩개방?�장??37.56818322664732,126.9815367,6,7,8,6,3,10,10,5,7,4,2,6,5,2,3,7,5,9,8,2,5,2,9,1,0,?�울 중구 ?�동 70,,
2673,?�화?�쇄(�?,37.52207376,126.8882914,5,3,3,4,4,6,7,10,3,8,9,2,6,7,3,1,6,1,1,7,7,4,10,2,0,?�울 ?�등?�구 ?�평??가 19,
2674,경영빌딩개방?�장??37.57574674537877,127.024498,3,10,7,4,6,7,6,6,10,8,6,1,1,3,2,3,2,4,7,8,10,6,2,8,0,?�울 ?��?문구 ?�설??101-2,,
2675,?�장?�동주�??�터분소,37.55757409,126.8431992,3,6,6,3,2,9,3,6,1,4,4,7,5,2,9,3,3,10,7,7,7,3,4,2,0,?�울 강서�??�발?�동 648-8,
2676,충무빌딩,37.51981759,126.9312071,6,5,3,9,8,2,7,10,4,1,4,1,10,8,5,5,9,2,1,4,4,3,1,9,0,?�울 ?�등?�구 ?�의?�동 44-13,
2677,미아??주�??�터,37.62696447,127.0269536,3,4,6,4,8,3,4,3,5,4,4,5,10,7,4,5,8,7,6,10,3,10,10,5,0,?�울 강북�?미아??197-1,
2678,?�보빌딩,37.53057853,126.9213072,9,3,10,10,6,9,10,8,10,10,2,2,4,9,1,9,5,1,10,10,7,8,2,10,0,?�울 ?�등?�구 ?�의?�동 13-2,
2698,?�촌3?�주민센??37.55893536257228,126.8479578,6,6,10,10,2,4,7,8,7,4,10,10,1,4,8,5,10,10,2,9,7,10,10,3,0,?�울 강서�??�촌??705-4,,
2699,?�성빌딩,37.52138946,126.9302407,3,9,1,7,10,2,1,2,6,3,9,4,8,8,1,6,10,6,8,1,5,2,6,5,0,?�울 ?�등?�구 ?�의?�동 43-1,
2700,?�곡1?�주민센?�분??37.53550121120959,126.841102,5,9,5,7,8,4,7,2,7,5,7,8,6,9,3,4,8,3,4,3,4,8,4,1,0,?�울 강서�??�곡??366-1,,
2726,?�태진빌??37.52787755755434,126.9163055,5,5,8,1,1,2,3,9,1,10,1,6,7,5,10,8,4,4,9,4,9,4,3,1,0,?�울 ?�등?�구 ?�의?�동 17-12,,
2720,?�정빌딩,37.52811328,126.9199103,6,7,6,5,7,10,2,9,8,8,1,6,9,2,3,10,2,1,2,1,3,3,8,8,0,?�울 ?�등?�구 ?�의?�동 15-16,
2721,?�롱?�생구이?�문개방?�장??37.54210431610274,127.0664292,10,4,4,10,2,3,3,5,8,7,4,4,6,8,7,9,6,4,3,1,2,7,2,6,0,?�울 광진�??�양??45-77,,
2722,?�울?�공?�의??37.56080803034071,126.9738177,4,1,4,8,2,7,4,9,3,3,4,1,3,4,2,6,7,5,9,3,1,7,4,3,0,?�울 중구 ?��?문로4가 45,,
2723,?��?캐피??37.52908523632248,126.9181851,2,9,9,2,7,4,7,8,1,3,3,2,1,5,10,2,8,4,8,4,7,4,3,2,0,?�울 ?�등?�구 ?�의?�동 15-21,,
2724,?�관?�황?�곱창구?�개방화?�실,37.54214665,127.0662998,7,8,2,1,3,7,6,4,7,10,7,9,8,4,6,1,10,8,10,8,6,10,7,7,0,?�울 광진�??�양??45-76,
2725,춘천??��비개방화?�실,37.54107765,127.0695737,1,6,1,8,7,3,6,4,8,10,5,6,8,5,10,10,9,5,6,10,7,6,10,1,0,?�울 광진�??�양??8-101,
2727,밀?��??�개방화?�실,37.54149919,127.0687206,2,9,2,3,2,3,8,2,10,7,5,7,10,1,9,4,3,8,8,1,6,6,4,10,0,?�울 광진�??�양??9-91,
2718,?�이?�태?�노?�??37.526679485982186,126.8890843,3,4,5,5,6,9,5,2,10,9,6,3,5,3,9,9,9,2,8,3,1,3,7,7,0,?�울 ?�등?�구 ?�평??가 40-2,,
2728,?�홍차불??��방화?�실,37.54121112,127.0685453,6,5,6,2,8,8,7,7,6,8,5,3,7,2,4,10,1,6,5,8,6,8,5,1,0,?�울 광진�??�양??7-6,
2729,?�국?�출?��???37.5287581713404,126.923448,9,5,4,8,8,5,5,6,6,1,8,2,5,4,7,6,4,3,7,4,6,8,7,3,0,?�울 ?�등?�구 ?�의?�동 16-1,,
2730,무교?�낙지개방?�장??37.54118185815285,127.0686827,6,2,8,9,1,5,2,7,3,9,5,1,10,6,3,8,7,6,4,9,3,9,9,6,0,?�울 광진�??�양??7-28,,
2731,금융감독??37.5229968063553,126.9213704,1,2,1,8,10,1,8,9,4,9,3,2,9,4,8,10,7,6,6,8,10,3,2,8,0,?�울 ?�등?�구 ?�의?�동 27,,
2732,?�이?��??�터,37.56083382,126.972468,1,9,6,6,8,8,6,3,8,10,2,9,1,4,5,10,10,2,9,6,3,10,2,10,0,?�울 중구 ?�화??53,
2733,?�국?�자증권,37.52204979,126.9223227,7,1,4,10,8,8,2,1,7,9,3,9,7,3,10,4,6,9,3,9,4,2,6,3,0,?�울 ?�등?�구 ?�의?�동 27-1,
2719,?�플개방?�장??37.542809396283104,127.0709418,10,2,10,7,7,1,5,9,7,10,2,7,8,4,3,4,8,4,6,1,6,9,1,8,0,?�울 광진�??�양??11-1,,
2717,?�화빌딩,37.56297144,126.9786448,1,8,3,3,1,7,1,2,1,7,7,1,1,9,3,10,9,9,2,2,9,7,3,8,0,?�울 중구 ?�공??112-44,
2701,?�덕빌딩,37.52944047,126.919529,3,1,1,1,3,3,8,5,6,1,5,8,6,10,1,5,6,9,9,2,6,1,5,10,0,?�울 ?�등?�구 ?�의?�동 14-26,
